window,rebal_date,period_end_date,n_stocks,turnover_pct,raw_ret_pct,tc_drag_bp,net_ret_pct,spy_ret_pct,excess_ret_pct,model_nav,spy_nav,tickers
IS,2005-11-30,2006-01-31,10,100.0,2.3,10.0,2.2,2.2055,-0.0055,1.022,1.022055,"CPB, HRL, TGT, LOW, HD, M, NTAP, WSM, NVDA, MRVL"
IS,2006-01-31,2006-03-31,10,80.0,0.78,8.0,0.7,2.2324,-1.5324,1.029154,1.044871,"GD, HAL, MDU, GWW, LOW, USB, HD, ANF, APH, UPS"
IS,2006-03-31,2006-05-31,10,70.0,2.64,7.0,2.57,-1.7869,4.3569,1.055603,1.0262,"OMC, APA, LNC, TGT, LOW, USB, BKR, MLM, APH, CME"
IS,2006-05-31,2006-07-31,10,20.0,-2.55,2.0,-2.57,0.7098,-3.2798,1.028474,1.033484,"MDU, OMC, PH, LNC, LOW, USB, BKR, MLM, APH, CME"
IS,2006-07-31,2006-09-30,10,40.0,3.88,4.0,3.84,4.9413,-1.1013,1.067968,1.084551,"SNV, APD, OMC, CMI, PH, LOW, USB, MLM, RSG, CME"
IS,2006-09-30,2006-11-30,10,30.0,6.27,3.0,6.24,5.2028,1.0372,1.134609,1.140979,"LH, SNV, APD, OMC, CMI, USB, ECL, MLM, AMT, CME"
IS,2006-11-30,2007-01-31,10,60.0,3.38,6.0,3.32,2.8613,0.4587,1.172278,1.173625,"CTAS, OMC, PH, GPC, RRC, GWW, USB, ECL, SCCO, CME"
IS,2007-01-31,2007-03-31,10,50.0,-0.52,5.0,-0.57,-0.8256,0.2556,1.165596,1.163936,"LH, SNV, OMC, GPC, USB, ECL, KSS, APH, RSG, CME"
IS,2007-03-31,2007-05-31,10,30.0,5.37,3.0,5.34,7.9718,-2.6318,1.227839,1.256723,"SNV, OMC, PH, GPC, TGT, USB, ECL, APH, AMT, CME"
IS,2007-05-31,2007-07-31,10,50.0,-2.67,5.0,-2.72,-4.5473,1.8273,1.194441,1.199576,"LH, OMC, ATI, GPC, GWW, NTRS, ECL, APH, CTSH, CME"
IS,2007-07-31,2007-09-30,10,60.0,7.16,6.0,7.1,5.2043,1.8957,1.279247,1.262006,"TXT, APD, GPC, NTRS, ECL, STT, AB, QCOM, NOV, CTSH"
IS,2007-09-30,2007-11-30,10,30.0,1.42,3.0,1.39,-2.5691,3.9591,1.297028,1.229584,"ADM, LH, GPC, NTRS, AXP, ECL, STT, AB, QCOM, CTSH"
IS,2007-11-30,2008-01-31,10,50.0,-8.99,5.0,-9.04,-7.1041,-1.9359,1.179777,1.142233,"NOC, GPC, NTRS, SCHW, AB, QCOM, CTSH, BFH, CME, CCO"
